latitude,longitude,elevation,slope
28.530689655172413,77.3,272.1634643145123,8.686895020836856
28.53758620689655,77.10000000000001,346.8107373050104,2.647168014169357
28.53758620689655,77.10689655172415,252.67144670198505,12.832905919296286
28.53758620689655,77.11379310344829,294.4166119800749,8.343625483942628
28.53758620689655,77.12068965517243,322.24127591963565,12.50079332061571
28.53758620689655,77.12758620689655,299.7941419509921,8.78900789974728
28.53758620689655,77.13448275862069,333.69629806942544,11.144643307579418
28.53758620689655,77.14137931034483,240.4184848337136,0.5663361255725297
28.53758620689655,77.14827586206897,274.3085666833384,5.322162739504947
28.53758620689655,77.15517241379311,315.209538239833,0.3579460557111863
28.53758620689655,77.16206896551725,312.7044733066747,9.216342320556809
28.53758620689655,77.16896551724139,238.8259827963532,5.454116929587965
28.53758620689655,77.17586206896551,289.2422134767544,12.338049984756228
28.53758620689655,77.18275862068965,254.82325751058863,7.333514463730082
28.53758620689655,77.1896551724138,251.6404692572466,14.340719037452224
28.53758620689655,77.19655172413793,271.229195475762,9.902009273765533
28.53758620689655,77.20344827586207,318.3468203194057,2.372123882001186
28.53758620689655,77.21034482758621,248.2049456241064,0.2279113637442281
28.53758620689655,77.21724137931035,248.19695560083585,12.66746334749389
28.53758620689655,77.22413793103449,261.090770499196,14.49929395779206
28.53758620689655,77.23103448275862,280.96831960743293,0.9979600487016572
28.53758620689655,77.23793103448276,250.85721511936012,4.655953574150037
28.53758620689655,77.2448275862069,280.0313131947306,2.151659997230366
28.53758620689655,77.25172413793103,251.1210293285559,11.071819246718904
28.53758620689655,77.25862068965517,293.0214937611029,13.34738494662354
28.53758620689655,77.26551724137931,301.43151786724974,4.281344568770523
28.53758620689655,77.27241379310345,268.9465018104959,4.718939274084425
28.53758620689655,77.27931034482758,339.0911584717712,12.565740093674137
28.53758620689655,77.28620689655172,289.5359659203056,6.2151205903011215
28.53758620689655,77.29310344827586,317.7385665558906,8.751726335815231
28.53758620689655,77.3,301.2724275865505,7.972559667627489
28.54448275862069,77.10000000000001,323.3014639460024,7.286239367610263
28.54448275862069,77.10689655172415,266.69020580498693,9.29580827307298
28.54448275862069,77.11379310344829,327.324822259029,5.402123750031111
28.54448275862069,77.12068965517243,341.2127203577761,3.850866412886456
28.54448275862069,77.12758620689655,270.800311854866,4.298893220106038
28.54448275862069,77.13448275862069,255.6936031528914,6.339868455436664
28.54448275862069,77.14137931034483,300.3014256879668,7.5013601860733665
28.54448275862069,77.14827586206897,252.3444290402,4.210551290876715
28.54448275862069,77.15517241379311,244.41468917646625,11.038438358650428
28.54448275862069,77.16206896551725,254.19392067043043,0.6766633762164892
28.54448275862069,77.16896551724139,236.83943634647903,13.149505913289383
28.54448275862069,77.17586206896551,252.06239453039245,10.710942830847896
28.54448275862069,77.18275862068965,284.5438148791226,7.408028106069928
28.54448275862069,77.1896551724138,263.8226576623084,9.727224858322598
28.54448275862069,77.19655172413793,309.81347154570005,11.48050215646566
28.54448275862069,77.20344827586207,291.93728774186843,1.3004338604638503
28.54448275862069,77.21034482758621,230.72986531214931,4.558062551510311
28.54448275862069,77.21724137931035,238.0346276944265,4.455151508378576
28.54448275862069,77.22413793103449,303.97919542628927,12.999540798157632
28.54448275862069,77.23103448275862,261.66353091360816,10.810894414568322
28.54448275862069,77.23793103448276,230.2249354735204,0.6253734802890815
28.54448275862069,77.2448275862069,316.6763650266122,2.661631550654786
28.54448275862069,77.25172413793103,253.73239431287772,2.354519099694861
28.54448275862069,77.25862068965517,244.65360858582136,14.336898436410554
28.54448275862069,77.26551724137931,332.7107480199752,4.462908670223933
28.54448275862069,77.27241379310345,320.0739376591925,14.44546963961429
28.54448275862069,77.27931034482758,258.67124682546034,5.971426608538063
28.54448275862069,77.28620689655172,335.1582802687388,8.745245437063085
28.54448275862069,77.29310344827586,340.1081971544287,11.941156667328933
28.54448275862069,77.3,309.9538067469892,13.895288727411256
28.551379310344828,77.10000000000001,339.9617696279529,11.025816695741971
28.551379310344828,77.10689655172415,247.9997823086431,3.459731446589704
28.551379310344828,77.11379310344829,316.02346366743245,9.037404992586849
28.551379310344828,77.12068965517243,298.9069278216256,11.4313935976707
28.551379310344828,77.12758620689655,255.30339408823988,9.10462289983771
28.551379310344828,77.13448275862069,332.7962486770936,8.673725561748327
28.551379310344828,77.14137931034483,330.01990416130707,3.398951430385932
28.551379310344828,77.14827586206897,266.6027885197667,14.315293971512103
28.551379310344828,77.15517241379311,264.64907298621216,11.120996459886731
28.551379310344828,77.16206896551725,283.7934685880363,11.46161340996312
28.551379310344828,77.16896551724139,290.1401027496756,10.638919102078727
28.551379310344828,77.17586206896551,316.0826597195926,4.740002105669461
28.551379310344828,77.18275862068965,287.2872507347292,7.848419079597471
28.551379310344828,77.1896551724138,281.48546968972227,11.988264189067532
28.551379310344828,77.19655172413793,319.96160153184087,12.348711866390522
28.551379310344828,77.20344827586207,302.67878827097724,4.145045297698521
28.551379310344828,77.21034482758621,270.2772965348878,1.8500756980949984
28.551379310344828,77.21724137931035,272.0603646294079,13.793204269920691
28.551379310344828,77.22413793103449,297.29366513528095,5.636857744788173
28.551379310344828,77.23103448275862,251.1523904353206,0.772652854496535
28.551379310344828,77.23793103448276,291.8807845794109,5.143277562973863
28.551379310344828,77.2448275862069,299.25824184175804,3.2450299924652635
28.551379310344828,77.25172413793103,238.54777793923108,8.687664704282291
28.551379310344828,77.25862068965517,311.0159557853847,6.954904853684694
28.551379310344828,77.26551724137931,326.70941132109334,2.9910227691041342
28.551379310344828,77.27241379310345,323.4492516230067,6.015045634531709
28.551379310344828,77.27931034482758,261.7100534318157,4.157088924767357
28.551379310344828,77.28620689655172,269.6894538564545,13.102276860398606
28.551379310344828,77.29310344827586,328.5348775277008,13.870398896840037
28.551379310344828,77.3,248.04475820883445,0.2178091244571112
28.558275862068964,77.10000000000001,327.04260420146426,8.462312323494979
28.558275862068964,77.10689655172415,329.65803732435705,2.740270347805973
28.558275862068964,77.11379310344829,283.6706331891311,1.252955915154248
28.558275862068964,77.12068965517243,333.39943766240725,8.092997903777393
28.558275862068964,77.12758620689655,276.00480394596934,9.011233143591914
28.558275862068964,77.13448275862069,294.0111019233199,12.696627664262117
28.558275862068964,77.14137931034483,323.0491932854689,4.597743010046534
28.558275862068964,77.14827586206897,283.883927216124,11.829553059771682
28.558275862068964,77.15517241379311,232.83048121814107,10.075995972020522
28.558275862068964,77.16206896551725,301.91946287151467,13.661925960400175
28.558275862068964,77.16896551724139,250.79872996678185,5.064858891620656
28.558275862068964,77.17586206896551,270.692984308946,9.512382147077531
28.558275862068964,77.18275862068965,311.88073045754385,4.3389585356011855
28.558275862068964,77.1896551724138,315.9004754899853,4.098094428664723
28.558275862068964,77.19655172413793,292.3637634602567,7.349456855553934
28.558275862068964,77.20344827586207,291.39658122266843,8.80296153935891
28.558275862068964,77.21034482758621,236.3540404740484,7.5069045018648115
28.558275862068964,77.21724137931035,319.54627895103283,0.6277850236996663
28.558275862068964,77.22413793103449,309.92727160954166,5.033239783513171
28.558275862068964,77.23103448275862,259.1319531076928,1.7997288987536664
28.558275862068964,77.23793103448276,270.2522172300403,10.602564691146604
28.558275862068964,77.2448275862069,247.1037992249609,1.5828669320392
28.558275862068964,77.25172413793103,249.1110046099009,1.5800318084475784
28.558275862068964,77.25862068965517,257.41878673583733,0.2336887733889331
28.558275862068964,77.26551724137931,264.93044138426967,7.56818667795867
28.558275862068964,77.27241379310345,317.7814842730147,9.559378385265235
28.558275862068964,77.27931034482758,242.0932792819932,1.8161942821346184
28.558275862068964,77.28620689655172,321.5793443209259,12.804296962130396
28.558275862068964,77.29310344827586,262.0804753252463,3.4989401428783835
28.558275862068964,77.3,300.4431422846328,14.217327782971797
28.565172413793103,77.10000000000001,300.30440943929,13.463632001141734
28.565172413793103,77.10689655172415,330.8309984351293,9.470348633019697
28.565172413793103,77.11379310344829,311.2890082145356,0.5782394426117543
28.565172413793103,77.12068965517243,326.4213969393496,4.23715558253674
28.565172413793103,77.12758620689655,322.5848325650264,4.3564457829891605
28.565172413793103,77.13448275862069,279.57888882664435,14.17820557377608
28.565172413793103,77.14137931034483,330.2174469130072,1.531621108749632
28.565172413793103,77.14827586206897,266.38793231711566,4.725817605252781
28.565172413793103,77.15517241379311,295.4745564914765,8.741512167165421
28.565172413793103,77.16206896551725,234.9222048379733,10.849115436684524
28.565172413793103,77.16896551724139,319.80789912992464,3.388396055328836
28.565172413793103,77.17586206896551,310.71415754367115,3.9656795590816154
28.565172413793103,77.18275862068965,307.54275767922763,2.611654726686477
28.565172413793103,77.1896551724138,224.96738770278088,11.055030267675134
28.565172413793103,77.19655172413793,265.3881736382078,13.152606038034898
28.565172413793103,77.20344827586207,295.5510302616372,0.2763578888075174
28.565172413793103,77.21034482758621,298.87778736368,2.920843370840497
28.565172413793103,77.21724137931035,304.9324387059235,0.7866276692541002
28.565172413793103,77.22413793103449,236.194545749507,0.45702379821069
28.565172413793103,77.23103448275862,254.9357591658414,13.524281753489213
28.565172413793103,77.23793103448276,294.540034880354,10.359644774329462
28.565172413793103,77.2448275862069,279.13883255838914,14.217861745444932
28.565172413793103,77.25172413793103,240.59054012965584,9.158571116035594
28.565172413793103,77.25862068965517,239.65855948287847,7.971856869119065
28.565172413793103,77.26551724137931,263.0011476959799,6.160458013502296
28.565172413793103,77.27241379310345,310.72176607219194,6.67462942085342
28.565172413793103,77.27931034482758,294.8195776180086,13.891536303070971
28.565172413793103,77.28620689655172,327.6351809117517,0.3840818922588151
28.565172413793103,77.29310344827586,329.0127724544251,9.908775228057555
28.565172413793103,77.3,290.9755796991935,8.23784875615245
28.57206896551724,77.10000000000001,249.8343355209468,13.343079008743992
28.57206896551724,77.10689655172415,302.8609550348099,12.440738787027607
28.57206896551724,77.11379310344829,265.22525197833613,2.7135272624667817
28.57206896551724,77.12068965517243,275.92710335267003,0.0362960937565742
28.57206896551724,77.12758620689655,294.19695871608803,9.413379992160891
28.57206896551724,77.13448275862069,265.4391066596298,10.266053570100782
28.57206896551724,77.14137931034483,292.7918958741503,5.674248363087159
28.57206896551724,77.14827586206897,280.36702864036,10.384768826181956
28.57206896551724,77.15517241379311,314.94753276410995,10.684339064741284
28.57206896551724,77.16206896551725,323.3331607411628,12.716836011386588
28.57206896551724,77.16896551724139,288.6628774981573,8.505654201571
28.57206896551724,77.17586206896551,237.0153411214925,6.605377580983638
28.57206896551724,77.18275862068965,305.06614892469463,1.0912777932605944
28.57206896551724,77.1896551724138,229.8814205672219,13.373103456163223
28.57206896551724,77.19655172413793,246.7187396155577,2.247519589425995
28.57206896551724,77.20344827586207,217.9609255397812,12.160647906881406
28.57206896551724,77.21034482758621,251.3119761374981,3.460315453212941
28.57206896551724,77.21724137931035,255.77300393577212,9.59300554250626
28.57206896551724,77.22413793103449,218.31165935566304,2.047608176301063
28.57206896551724,77.23103448275862,246.2533599972905,12.49257726736185
28.57206896551724,77.23793103448276,319.2810943428011,12.338978990546508
28.57206896551724,77.2448275862069,253.2732138445363,9.256186073707829
28.57206896551724,77.25172413793103,260.1157046869025,1.754864155432838
28.57206896551724,77.25862068965517,277.70173963884633,8.25934367389311
28.57206896551724,77.26551724137931,286.8011993337228,3.7287951951147447
28.57206896551724,77.27241379310345,232.7835385852576,6.510067027676648
28.57206896551724,77.27931034482758,306.3473362444518,8.194404643327253
28.57206896551724,77.28620689655172,269.4422251804225,0.1253665181938562
28.57206896551724,77.29310344827586,289.83043972257246,5.33125965438561
28.57206896551724,77.3,263.3472161859599,12.037800463720458
28.57896551724138,77.10000000000001,292.8068005154248,5.061024874698588
28.57896551724138,77.10689655172415,260.2945315944265,5.387872375046056
28.57896551724138,77.11379310344829,259.2239340111529,0.0814608746109257
28.57896551724138,77.12068965517243,275.04403473847015,6.413475860199105
28.57896551724138,77.12758620689655,286.22930876119165,13.99412183875487
28.57896551724138,77.13448275862069,251.46666003646467,11.24029312959201
28.57896551724138,77.14137931034483,305.11670264204224,14.00900296412058
28.57896551724138,77.14827586206897,267.0525465856772,4.966124359289726
28.57896551724138,77.15517241379311,264.04968488926903,7.139655544531312
28.57896551724138,77.16206896551725,272.48461942252766,0.0554512904330239
28.57896551724138,77.16896551724139,273.2283722654348,8.666580208711979
28.57896551724138,77.17586206896551,300.38095459906253,8.221477352089542
28.57896551724138,77.18275862068965,288.3520893727808,9.213691218904149
28.57896551724138,77.1896551724138,227.3070184317941,0.1139631614266073
28.57896551724138,77.19655172413793,289.95981776685875,8.960982930362434
28.57896551724138,77.20344827586207,252.77982024715735,3.947582360736251
28.57896551724138,77.21034482758621,276.09292607834504,9.34080755488768
28.57896551724138,77.21724137931035,270.05718701264,7.595938424188528
28.57896551724138,77.22413793103449,258.3957393971562,12.540682077423572
28.57896551724138,77.23103448275862,232.22887215028,0.681735333375898
28.57896551724138,77.23793103448276,270.0095399171233,6.189380438082476
28.57896551724138,77.2448275862069,262.3073444900133,4.917279261798319
28.57896551724138,77.25172413793103,302.8480919110005,2.7692731328675664
28.57896551724138,77.25862068965517,292.4591870049776,5.529746028876864
28.57896551724138,77.26551724137931,274.70354385808776,2.502408537528381
28.57896551724138,77.27241379310345,238.15941143410765,1.3085129047871065
28.57896551724138,77.27931034482758,257.5239652643647,5.546302456326621
28.57896551724138,77.28620689655172,304.27974829364405,2.7250577170639776
28.57896551724138,77.29310344827586,271.77560295280495,2.880290637979704
28.57896551724138,77.3,242.8993724683733,2.7315281794357587
28.585862068965515,77.10000000000001,320.9027144615523,11.205484024344022
28.585862068965515,77.10689655172415,265.3184447857059,11.892510809938724
28.585862068965515,77.11379310344829,249.6586974305631,6.728749119153994
28.585862068965515,77.12068965517243,295.574228562278,1.8437625756420315
28.585862068965515,77.12758620689655,327.41348291061246,8.446834240287828
28.585862068965515,77.13448275862069,275.08682416939973,10.730757353347547
28.585862068965515,77.14137931034483,284.81883409056854,11.092267484001852
28.585862068965515,77.14827586206897,242.67182715414737,13.917926324335523
28.585862068965515,77.15517241379311,272.4041986938872,3.3708994014999134
28.585862068965515,77.16206896551725,316.8538366522393,6.107262494610896
28.585862068965515,77.16896551724139,267.4607841439133,8.410040159926398
28.585862068965515,77.17586206896551,240.7455114501087,0.2341372357280541
28.585862068965515,77.18275862068965,219.44633467940588,3.0715328687911088
28.585862068965515,77.1896551724138,223.8271308639206,11.400273365919665
28.585862068965515,77.19655172413793,277.9613365702434,4.480917320405833
28.585862068965515,77.20344827586207,287.90921260922704,8.562991473540597
28.585862068965515,77.21034482758621,287.3692839922132,10.84571656378943
28.585862068965515,77.21724137931035,301.5623166409597,14.583446051314075
28.585862068965515,77.22413793103449,216.1532060055912,4.388495227364323
28.585862068965515,77.23103448275862,239.73117769733332,7.39360221123996
28.585862068965515,77.23793103448276,241.6067354522745,2.9644802870212623
28.585862068965515,77.2448275862069,227.6133030962409,11.907333195203414
28.585862068965515,77.25172413793103,314.0477381995472,5.952300826381568
28.585862068965515,77.25862068965517,247.58725755989911,10.47540427811048
28.585862068965515,77.26551724137931,306.19155290070927,9.1808884539338
28.585862068965515,77.27241379310345,237.34616363040283,10.735474555164972
28.585862068965515,77.27931034482758,241.76449269640725,1.0772300748866122
28.585862068965515,77.28620689655172,247.13594147422964,14.084649705055034
28.585862068965515,77.29310344827586,275.8693126732777,13.365615815983286
28.585862068965515,77.3,255.52075705491885,13.93341680419496
28.59275862068965,77.10000000000001,276.4123575017866,6.324089911251311
28.59275862068965,77.10689655172415,239.18234962236664,13.605178403487798
28.59275862068965,77.11379310344829,326.48611908440625,5.246004992971646
28.59275862068965,77.12068965517243,315.5648003577637,9.932214770788542
28.59275862068965,77.12758620689655,285.28744229547686,9.793962890843428
28.59275862068965,77.13448275862069,324.4492126430411,8.499586248509832
28.59275862068965,77.14137931034483,243.45611917968048,8.669162165544822
28.59275862068965,77.14827586206897,260.4974595480659,6.132042734251214
28.59275862068965,77.15517241379311,317.89286028898266,5.200343354743083
28.59275862068965,77.16206896551725,298.1821844055406,0.9236615895734734
28.59275862068965,77.16896551724139,276.9121445960296,5.174052292552735
28.59275862068965,77.17586206896551,269.99425685921847,7.724982304258639
28.59275862068965,77.18275862068965,302.54829811578924,6.092746347795678
28.59275862068965,77.1896551724138,221.93094756160863,5.0324706561417605
28.59275862068965,77.19655172413793,217.915221301214,0.0982077526091168
28.59275862068965,77.20344827586207,243.4748317027308,2.254621688652849
28.59275862068965,77.21034482758621,233.13942964911217,12.24239311913913
28.59275862068965,77.21724137931035,218.9901905454594,5.321461361241176
28.59275862068965,77.22413793103449,220.32851343217425,14.360585903012504
28.59275862068965,77.23103448275862,242.15818451836876,14.516514428181557
28.59275862068965,77.23793103448276,294.16320934451306,6.880434726201597
28.59275862068965,77.2448275862069,252.13214888704897,6.206451483780382
28.59275862068965,77.25172413793103,242.97917813645412,4.721754326159202
28.59275862068965,77.25862068965517,260.8518971547017,2.878917758384673
28.59275862068965,77.26551724137931,250.54828348597317,1.1969208486852057
28.59275862068965,77.27241379310345,325.2897412557557,1.009820788082731
28.59275862068965,77.27931034482758,292.6656291510328,7.432090796206692
28.59275862068965,77.28620689655172,264.18463993165886,14.072278893742231
28.59275862068965,77.29310344827586,236.1674056617495,7.947915457941515
28.59275862068965,77.3,315.0152722982367,2.378091747627749
28.599655172413797,77.10000000000001,240.10716148401977,3.5414538832769598
28.599655172413797,77.10689655172415,234.5696524195643,2.40323302946439
28.599655172413797,77.11379310344829,242.44389855003905,14.20699664831726
28.599655172413797,77.12068965517243,323.17741711903807,14.599041275938063
28.599655172413797,77.12758620689655,238.0023373406493,13.480033072866515
28.599655172413797,77.13448275862069,281.81783519700576,9.762798336396218
28.599655172413797,77.14137931034483,320.72083204872285,1.5418292672536291
28.599655172413797,77.14827586206897,255.41076340992836,14.822756624997115
28.599655172413797,77.15517241379311,287.4138200752784,3.6559540977526903
28.599655172413797,77.16206896551725,275.00366429462,9.065204085046965
28.599655172413797,77.16896551724139,279.1748118832063,12.019449991145269
28.599655172413797,77.17586206896551,300.9354474243241,8.31945530280111
28.599655172413797,77.18275862068965,232.977876906772,6.376707331332382
28.599655172413797,77.1896551724138,279.1925281479297,8.777154518058106
28.599655172413797,77.19655172413793,261.3551202128384,2.646221543256112
28.599655172413797,77.20344827586207,273.5032452246491,1.977936234034148
28.599655172413797,77.21034482758621,259.2305952218348,9.770043851143404
28.599655172413797,77.21724137931035,302.49320795787713,9.382347587831813
28.599655172413797,77.22413793103449,293.4311205182792,3.9553184197165066
28.599655172413797,77.23103448275862,271.5770531675816,13.038205005417169
28.599655172413797,77.23793103448276,251.2408114229177,12.108824159789789
28.599655172413797,77.2448275862069,280.12942443068937,7.407818973239423
28.599655172413797,77.25172413793103,254.25608641091588,10.658577341838276
28.599655172413797,77.25862068965517,266.68637948120886,4.987703474484832
28.599655172413797,77.26551724137931,223.01227176372325,12.012970043706948
28.599655172413797,77.27241379310345,323.7211353026605,7.323334818487554
28.599655172413797,77.27931034482758,309.8549426079914,7.053087151378024
28.599655172413797,77.28620689655172,253.4552012383694,2.34533307252567
28.599655172413797,77.29310344827586,243.74717351677648,9.13358477653833
28.599655172413797,77.3,248.91785144931063,5.20045532669727
28.60655172413793,77.10000000000001,281.11676798109494,13.197397055186656
28.60655172413793,77.10689655172415,230.3395291933758,5.688870848653899
28.60655172413793,77.11379310344829,272.5851580704811,7.856952896370842
28.60655172413793,77.12068965517243,234.68407944002087,12.540193036393664
28.60655172413793,77.12758620689655,275.16484035924304,2.5213895930629944
28.60655172413793,77.13448275862069,279.0386616875276,0.4352061414089964
28.60655172413793,77.14137931034483,283.9131529324738,2.7315114709371526
28.60655172413793,77.14827586206897,315.7510225272408,6.65781602856746
28.60655172413793,77.15517241379311,308.7881108223667,12.33646214819366
28.60655172413793,77.16206896551725,223.22025660066504,10.69853927874298
28.60655172413793,77.16896551724139,310.45982054037245,11.71041768802816
28.60655172413793,77.17586206896551,297.57427409653843,6.959414777326908
28.60655172413793,77.18275862068965,253.1933079297541,11.650330573694296
28.60655172413793,77.1896551724138,240.6679424544796,0.2215871449588097
28.60655172413793,77.19655172413793,298.13875265735373,6.884013566865449
28.60655172413793,77.20344827586207,273.4685085264445,9.734204409795757
28.60655172413793,77.21034482758621,242.57636488578356,5.8765195856131935
28.60655172413793,77.21724137931035,230.9730165482511,0.8376079754284194
28.60655172413793,77.22413793103449,208.64938352789704,1.246769771803915
28.60655172413793,77.23103448275862,266.55445909929387,12.184033752279706
